Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
                0.00    0.00       1/2           MoveInventoryData::MoveInventoryData() [2490]
[2389]   0.0    0.00    0.00       2         InventoryPortraits::InventoryPortraits() [2389]
                0.00    0.00       8/12          ImageToggle::ImageToggle() [1981]
-----------------------------------------------
                0.00    0.00       1/2           InventoryData::~InventoryData() [2489]
                0.00    0.00       1/2           MoveInventoryData::~MoveInventoryData() [2491]
[2390]   0.0    0.00    0.00       2         InventoryPortraits::~InventoryPortraits() [2390]
                0.00    0.00       8/8           ImageToggle::~ImageToggle() [2065]
-----------------------------------------------
                0.00    0.00       1/2           Player::Player() [2501]
                0.00    0.00       1/2           CombatData::CreateGoons() [2464]
[2391]   0.0    0.00    0.00       2         Team::Team() [2391]
                0.00    0.00       2/817         std::vector<Actor*, std::allocator<Actor*> >::vector() [1565]
                0.00    0.00       2/12          std::vector<Actor*, std::allocator<Actor*> >::resize(unsigned long long) [2012]
-----------------------------------------------
                0.00    0.00       2/2           CombatData::CreateGoons() [2464]
[2392]   0.0    0.00    0.00       2         Actor::Actor() [2392]
-----------------------------------------------
                0.00    0.00       2/2           BoxLabel::BoxLabel() [2399]
[2393]   0.0    0.00    0.00       2         Label::Label() [2393]
-----------------------------------------------
                0.00    0.00       2/2           BoxLabel::~BoxLabel() [2400]
[2394]   0.0    0.00    0.00       2         Label::~Label() [2394]
-----------------------------------------------
                0.00    0.00       2/2           InventoryData::InventoryData() [2488]
[2395]   0.0    0.00    0.00       2         Button::Button() [2395]
-----------------------------------------------
                0.00    0.00       2/2           InventoryData::~InventoryData() [2489]
[2396]   0.0    0.00    0.00       2         Button::~Button() [2396]
-----------------------------------------------
                0.00    0.00       1/2           Game::Game() [2497]
                0.00    0.00       1/2           ExecCommand(Console&, Game&) <cycle 1> [2450]
[2397]   0.0    0.00    0.00       2         Console::Console() [2397]
                0.00    0.00       6/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [2043]
                0.00    0.00       4/38          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::resize(unsigned long long) [1748]
-----------------------------------------------
                0.00    0.00       1/2           Game::~Game() [2498]
                0.00    0.00       1/2           ExecCommand(Console&, Game&) <cycle 1> [2450]
[2398]   0.0    0.00    0.00       2         Console::~Console() [2398]
                0.00    0.00       6/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [2044]
-----------------------------------------------
                0.00    0.00       1/2           InventoryData::InventoryData() [2488]
                0.00    0.00       1/2           MoveInventoryData::MoveInventoryData() [2490]
[2399]   0.0    0.00    0.00       2         BoxLabel::BoxLabel() [2399]
                0.00    0.00       2/2           Label::Label() [2393]
-----------------------------------------------
                0.00    0.00       1/2           InventoryData::~InventoryData() [2489]
                0.00    0.00       1/2           MoveInventoryData::~MoveInventoryData() [2491]
[2400]   0.0    0.00    0.00       2         BoxLabel::~BoxLabel() [2400]
                0.00    0.00       2/2           Label::~Label() [2394]
-----------------------------------------------
                0.00    0.00       2/2           MoveInventoryData::MoveInventoryData() [2490]
[2401]   0.0    0.00    0.00       2         ListView::ListView() [2401]
                0.00    0.00       2/2           ScrollBar::ScrollBar() [2403]
                0.00    0.00       2/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [2043]
-----------------------------------------------
                0.00    0.00       2/2           MoveInventoryData::~MoveInventoryData() [2491]
[2402]   0.0    0.00    0.00       2         ListView::~ListView() [2402]
                0.00    0.00       2/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [2044]
-----------------------------------------------
                0.00    0.00       2/2           ListView::ListView() [2401]
[2403]   0.0    0.00    0.00       2         ScrollBar::ScrollBar() [2403]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Move*>::allocator() [2422]
[2404]   0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Move*>::new_allocator() [2404]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator<Move*>::~allocator() [2423]
[2405]   0.0    0.00    0.00       2         __gnu_cxx::new_allocator<Move*>::~new_allocator() [2405]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_rval(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2305]
[2406]   0.0    0.00    0.00       2         bool __gnu_cxx::operator==<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&) [2406]
                0.00    0.00       4/12          __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const [1992]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [2438]
[2407]   0.0    0.00    0.00       2         decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [2407]
                0.00    0.00       2/20          __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [1917]
                0.00    0.00       2/137         __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::base() const [1625]
-----------------------------------------------
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2474]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2518]
[2408]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2408]
                0.00    0.00       2/26          std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2476]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2522]
[2409]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2409]
                0.00    0.00       2/26          std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2478]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2525]
[2410]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2410]
                0.00    0.00       2/26          std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2481]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2528]
[2411]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2411]
                0.00    0.00       2/26          std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2487]
                0.00    0.00       1/2           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2532]
[2412]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2412]
                0.00    0.00       2/26          std::numeric_limits<unsigned long long>::max() [1828]
-----------------------------------------------
                0.00    0.00       2/2           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2414]
[2413]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesInfo(unsigned long long) const [2413]
-----------------------------------------------
                0.00    0.00       2/2           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2385]
[2414]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesTotal(unsigned long long) const [2414]
                0.00    0.00       2/2           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumBytesInfo(unsigned long long) const [2413]
-----------------------------------------------
                0.00    0.00       2/2           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2385]
[2415]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcNumElementsWithBuffer(unsigned long long) const [2415]
                0.00    0.00       2/4           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::calcMaxNumElementsAllowed(unsigned long long) const [2287]
                0.00    0.00       2/1005        unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&) [1530]
-----------------------------------------------
                0.00    0.00       2/2           robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::destroy() [2384]
[2416]   0.0    0.00    0.00       2         robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Destroyer<robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>::nodesDoNotDeallocate(robin_hood::detail::Table<true, 80ull, Actor*, float, robin_hood::hash<Actor*>, std::equal_to<Actor*> >&) const [2416]
-----------------------------------------------
                0.00    0.00       2/2           std::allocator_traits<std::allocator<MoveEffect> >::max_size(std::allocator<MoveEffect> const&) [2430]
[2417]   0.0    0.00    0.00       2         __gnu_cxx::new_allocator<MoveEffect>::max_size() const [2417]
                0.00    0.00       2/3           __gnu_cxx::new_allocator<MoveEffect>::_M_max_size() const [2340]
-----------------------------------------------
                0.00    0.00       1/2           __gnu_cxx::new_allocator<CasterTargetsPair*>::allocate(unsigned long long, void const*) [2508]
                0.00    0.00       1/2           __gnu_cxx::new_allocator<CasterTargetsPair*>::max_size() const [2534]
[2418]   0.0    0.00    0.00       2         __gnu_cxx::new_allocator<CasterTargetsPair*>::_M_max_size() const [2418]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::max_size() const [2420]
[2419]   0.0    0.00    0.00       2         std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_get_Tp_allocator() const [2419]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_M_check_len(unsigned long long, char const*) const [2537]
[2420]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::max_size() const [2420]
                0.00    0.00       2/2           std::_Vector_base<MoveEffect, std::allocator<MoveEffect> >::_M_get_Tp_allocator() const [2419]
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_max_size(std::allocator<MoveEffect> const&) [2432]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_rval(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2305]
[2421]   0.0    0.00    0.00       2         std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::cend() const [2421]
                0.00    0.00       2/6           __gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::__normal_iterator(CasterTargetsPair const* const&) [2175]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::_Vector_impl() [2425]
[2422]   0.0    0.00    0.00       2         std::allocator<Move*>::allocator() [2422]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Move*>::new_allocator() [2404]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::~_Vector_impl() [2426]
[2423]   0.0    0.00    0.00       2         std::allocator<Move*>::~allocator() [2423]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<Move*>::~new_allocator() [2405]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<ImageToggle, std::allocator<ImageToggle> >::_M_default_append(unsigned long long) [2564]
[2424]   0.0    0.00    0.00       2         std::_Vector_base<ImageToggle, std::allocator<ImageToggle> >::_M_get_Tp_allocator() [2424]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_base() [2428]
[2425]   0.0    0.00    0.00       2         std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::_Vector_impl() [2425]
                0.00    0.00       2/2           std::allocator<Move*>::allocator() [2422]
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl_data::_Vector_impl_data() [2427]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::~_Vector_base() [2429]
[2426]   0.0    0.00    0.00       2         std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::~_Vector_impl() [2426]
                0.00    0.00       2/2           std::allocator<Move*>::~allocator() [2423]
-----------------------------------------------
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::_Vector_impl() [2425]
[2427]   0.0    0.00    0.00       2         std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl_data::_Vector_impl_data() [2427]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Move*, std::allocator<Move*> >::vector() [2439]
[2428]   0.0    0.00    0.00       2         std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_base() [2428]
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::_Vector_impl() [2425]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<Move*, std::allocator<Move*> >::~vector() [2440]
[2429]   0.0    0.00    0.00       2         std::_Vector_base<Move*, std::allocator<Move*> >::~_Vector_base() [2429]
                0.00    0.00       2/8           std::_Vector_base<Move*, std::allocator<Move*> >::_M_deallocate(Move**, unsigned long long) [2080]
                0.00    0.00       2/2           std::_Vector_base<Move*, std::allocator<Move*> >::_Vector_impl::~_Vector_impl() [2426]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_max_size(std::allocator<MoveEffect> const&) [2432]
[2430]   0.0    0.00    0.00       2         std::allocator_traits<std::allocator<MoveEffect> >::max_size(std::allocator<MoveEffect> const&) [2430]
                0.00    0.00       2/2           __gnu_cxx::new_allocator<MoveEffect>::max_size() const [2417]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a2<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2449]
[2431]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2431]
                0.00    0.00       6/27          std::remove_reference<CasterTargetsPair&>::type&& std::move<CasterTargetsPair&>(CasterTargetsPair&) [1815]
                0.00    0.00       6/8           CasterTargetsPair::operator=(CasterTargetsPair&&) [2067]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::max_size() const [2420]
[2432]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_max_size(std::allocator<MoveEffect> const&) [2432]
                0.00    0.00       2/2           std::allocator_traits<std::allocator<MoveEffect> >::max_size(std::allocator<MoveEffect> const&) [2430]
                0.00    0.00       2/1005        unsigned long long const& std::min<unsigned long long>(unsigned long long const&, unsigned long long const&) [1530]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<MoveEffect, std::allocator<MoveEffect> >::_M_realloc_insert<int&>(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >, int&) [2559]
[2433]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_relocate(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2433]
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_do_relocate(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&, std::integral_constant<bool, true>) [2434]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_relocate(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2433]
[2434]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_do_relocate(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&, std::integral_constant<bool, true>) [2434]
                0.00    0.00       2/2           MoveEffect* std::__relocate_a<MoveEffect*, MoveEffect*, std::allocator<MoveEffect> >(MoveEffect*, MoveEffect*, MoveEffect*, std::allocator<MoveEffect>&) [2444]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<MoveEffect, std::allocator<MoveEffect> >::_M_realloc_insert<int&>(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >, int&) [2559]
[2435]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_use_relocate() [2435]
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [2436]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_use_relocate() [2435]
[2436]   0.0    0.00    0.00       2         std::vector<MoveEffect, std::allocator<MoveEffect> >::_S_nothrow_relocate(std::integral_constant<bool, true>) [2436]
-----------------------------------------------
                0.00    0.00       2/2           std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_rval(__gnu_cxx::__normal_iterator<CasterTargetsPair const*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2305]
[2437]   0.0    0.00    0.00       2         void std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_aux<CasterTargetsPair>(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2437]
                0.00    0.00       2/27          std::remove_reference<CasterTargetsPair&>::type&& std::move<CasterTargetsPair&>(CasterTargetsPair&) [1815]
                0.00    0.00       2/15          void std::allocator_traits<std::allocator<CasterTargetsPair> >::construct<CasterTargetsPair, CasterTargetsPair>(std::allocator<CasterTargetsPair>&, CasterTargetsPair*, CasterTargetsPair&&) [1960]
                0.00    0.00       2/7554        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::base() const [1443]
                0.00    0.00       2/2           CasterTargetsPair* std::move_backward<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2445]
                0.00    0.00       2/44          CasterTargetsPair&& std::forward<CasterTargetsPair>(std::remove_reference<CasterTargetsPair>::type&) [1736]
                0.00    0.00       2/2965        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator*() const [1467]
                0.00    0.00       2/8           CasterTargetsPair::operator=(CasterTargetsPair&&) [2067]
-----------------------------------------------
                0.00    0.00       2/2           HandleAccept(Console&) [1607]
[2438]   0.0    0.00    0.00       2         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::insert(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [2438]
                0.00    0.00       4/42          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [1739]
                0.00    0.00       2/2           decltype ((({parm#1}.base)())-(({parm#2}.base)())) __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [2407]
                0.00    0.00       2/9           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::cbegin() const [2051]
                0.00    0.00       2/9           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::difference_type __gnu_cxx::operator-<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&, __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > > const&) [2050]
                0.00    0.00       2/28          __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::operator+(long long) const [1799]
