Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  Ts/call  Ts/call  name    
[2438]   0.0    0.00    0.00       2         CasterTargetsPair* std::__niter_wrap<CasterTargetsPair*>(CasterTargetsPair* const&, CasterTargetsPair*) [2438]
-----------------------------------------------
                0.00    0.00       2/2           void std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::_M_insert_aux<CasterTargetsPair>(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >, CasterTargetsPair&&) [2432]
[2439]   0.0    0.00    0.00       2         CasterTargetsPair* std::move_backward<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2439]
                0.00    0.00       4/4           CasterTargetsPair* std::__miter_base<CasterTargetsPair*>(CasterTargetsPair*) [2326]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2440]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::move_backward<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2439]
[2440]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2440]
                0.00    0.00       6/30          CasterTargetsPair* std::__niter_base<CasterTargetsPair*>(CasterTargetsPair*) [1808]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2441]
                0.00    0.00       2/2           CasterTargetsPair* std::__niter_wrap<CasterTargetsPair*>(CasterTargetsPair* const&, CasterTargetsPair*) [2438]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2440]
[2441]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2441]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a2<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2442]
-----------------------------------------------
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward_a1<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2441]
[2442]   0.0    0.00    0.00       2         CasterTargetsPair* std::__copy_move_backward_a2<true, CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2442]
                0.00    0.00       2/2           CasterTargetsPair* std::__copy_move_backward<true, false, std::random_access_iterator_tag>::__copy_move_b<CasterTargetsPair*, CasterTargetsPair*>(CasterTargetsPair*, CasterTargetsPair*, CasterTargetsPair*) [2431]
-----------------------------------------------
                                   1             ConsoleCommand(Console&, Game&) <cycle 2> [2081]
[2443]   0.0    0.00    0.00       1         ExecCommand(Console&, Game&) <cycle 2> [2443]
                0.00    0.00       8/3486        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[](unsigned long long) [1453]
                0.00    0.00       8/3416        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [1454]
                0.00    0.00       7/138         std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1619]
                0.00    0.00       7/8           ParseConsole(Console&) [2080]
                0.00    0.00       7/38          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::resize(unsigned long long) [1757]
                0.00    0.00       7/42          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::begin() [1750]
                0.00    0.00       7/9           __gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, __gnu_cxx::__enable_if<std::__are_same<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >*>::__value, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >::__type> const&) [2072]
                0.00    0.00       7/7           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::erase(__gnu_cxx::__normal_iterator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const*, std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > > >) [2154]
                0.00    0.00       1/1           std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [2589]
                0.00    0.00       1/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::vector() [2064]
                0.00    0.00       1/2           Console::Console() [2401]
                0.00    0.00       1/2           Console::~Console() [2402]
                0.00    0.00       1/10          std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::~vector() [2065]
                                   7             ConsoleCommand(Console&, Game&) <cycle 2> [2081]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2444]   0.0    0.00    0.00       1         SetMaxLevel(Player&) [2444]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2445]   0.0    0.00    0.00       1         WindowSetup() [2445]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2446]   0.0    0.00    0.00       1         AddCharacters(Player&) [2446]
                0.00    0.00       4/4           std::vector<Actor*, std::allocator<Actor*> >::push_back(Actor*&&) [2322]
-----------------------------------------------
                0.00    0.00       1/1           InventoryState(Game&) [1522]
[2447]   0.0    0.00    0.00       1         OpenInventory(Game&) [2447]
                0.00    0.00       8/15          to_string[abi:cxx11](Element const&) [1957]
                0.00    0.00       8/8           std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::push_back(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [2113]
                0.00    0.00       1/1           SetupDropDown(DropDown&) [2448]
                0.00    0.00       1/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00       1/1           StatTextSetup(InventoryData&, Actor&) [2449]
                0.00    0.00       1/11          UpdateInteractable(Player&) [2036]
                0.00    0.00       1/11          PositionEleminoes(InventoryData&) [2035]
-----------------------------------------------
                0.00    0.00       1/1           OpenInventory(Game&) [2447]
[2448]   0.0    0.00    0.00       1         SetupDropDown(DropDown&) [2448]
                0.00    0.00       1/3416        std::vector<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, std::allocator<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::size() const [1454]
                0.00    0.00       1/285107      GuiGetStyle [14]
-----------------------------------------------
                0.00    0.00       1/1           OpenInventory(Game&) [2447]
[2449]   0.0    0.00    0.00       1         StatTextSetup(InventoryData&, Actor&) [2449]
                0.00    0.00      12/285107      GuiGetStyle [14]
                0.00    0.00       6/10117       GuiGetFont [16]
                0.00    0.00       4/96          std::__cxx11::to_string(int) [1647]
                0.00    0.00       2/67          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, char const*) [1668]
                0.00    0.00       2/34          std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1773]
                0.00    0.00       2/162         std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > std::operator+<char, std::char_traits<char>, std::allocator<char> >(char const*, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > const&) [1611]
-----------------------------------------------
                0.00    0.00       1/1           MoveInventoryState(Game&) [1590]
[2450]   0.0    0.00    0.00       1         OpenMoveInventory(Game&) [2450]
                0.00    0.00       2/28          SetupListView(ListView&) [1810]
                0.00    0.00       1/8           GetCurrent(Player&) [2078]
                0.00    0.00       1/8           GetAvailable(Player&) [2079]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2451]   0.0    0.00    0.00       1         UnloadTexturesFrom(InventoryData&) [2451]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2452]   0.0    0.00    0.00       1         UnloadTexturesFrom(MoveInventoryData&) [2452]
-----------------------------------------------
                0.00    0.00       1/1           main <cycle 1> [17]
[2453]   0.0    0.00    0.00       1         GetEleminoGridTextures() [2453]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2454]   0.0    0.00    0.00       1         CombatData::TeamsSetup() [2454]
                0.00    0.00       8/2721        std::vector<Actor*, std::allocator<Actor*> >::size() const [1477]
                0.00    0.00       6/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00       6/595         IsDead(Actor const&) [1575]
                0.00    0.00       6/3368        std::vector<Actor*, std::allocator<Actor*> >::push_back(Actor* const&) [1457]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2455]   0.0    0.00    0.00       1         CombatData::CreateGoons() [2455]
                0.00    0.00       2/2           Actor::Actor() [2396]
                0.00    0.00       2/12          AssignStats(Actor*) [1981]
                0.00    0.00       2/3368        std::vector<Actor*, std::allocator<Actor*> >::push_back(Actor* const&) [1457]
                0.00    0.00       1/2           Team::Team() [2395]
-----------------------------------------------
                0.00    0.00       1/1           CombatState(Game&) [1506]
[2456]   0.0    0.00    0.00       1         CombatData::StartCombat(Team*, Team*) [2456]
                0.00    0.00      21/7755        bool __gnu_cxx::operator!=<Actor**, std::vector<Actor*, std::allocator<Actor*> > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&) [1427]
                0.00    0.00      21/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00      16/5227        __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator*() const [1444]
                0.00    0.00      16/4642        __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator++() [1448]
                0.00    0.00      12/776         std::enable_if<!std::is_void<std::array<StatBar, 2ull> >::value, std::array<StatBar, 2ull>&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::array<StatBar, 2ull>, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<std::array<StatBar, 2ull> >(Actor* const&) [1535]
                0.00    0.00      12/17657       std::array<StatBar, 2ull>::operator[](unsigned long long) [1413]
                0.00    0.00      10/2721        std::vector<Actor*, std::allocator<Actor*> >::size() const [1477]
                0.00    0.00       9/12840       std::vector<ImageToggle, std::allocator<ImageToggle> >::operator[](unsigned long long) [1419]
                0.00    0.00       8/8           StatBar::StatBar(float, Rectangle, int, Color, Color) [2091]
                0.00    0.00       6/6           std::vector<MoveEffect, std::allocator<MoveEffect> >::vector() [2225]
                0.00    0.00       6/6           std::pair<robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool> robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::emplace<Actor*&, std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor*&, std::vector<MoveEffect, std::allocator<MoveEffect> >&&) [2185]
                0.00    0.00       6/12          std::vector<MoveEffect, std::allocator<MoveEffect> >::~vector() [2017]
                0.00    0.00       6/6           StatusEffects::StatusEffects() [2190]
                0.00    0.00       6/6           std::pair<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool> robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::emplace<Actor*&, StatusEffects>(Actor*&, StatusEffects&&) [2178]
                0.00    0.00       5/3136        std::vector<Actor*, std::allocator<Actor*> >::begin() [1459]
                0.00    0.00       5/3136        std::vector<Actor*, std::allocator<Actor*> >::end() [1458]
                0.00    0.00       4/597         std::enable_if<!std::is_void<bool>::value, bool&>::type robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<bool>(Actor* const&) [1574]
                0.00    0.00       4/4           StatBar::StatBar(float, Rectangle, Color, Color) [2289]
                0.00    0.00       1/1           std::vector<ImageToggle, std::allocator<ImageToggle> >::resize(unsigned long long) [2550]
                0.00    0.00       1/1           CombatData::CombatSpriteSetup() [2462]
                0.00    0.00       1/1           CombatData::CreateGoons() [2455]
                0.00    0.00       1/1           CombatData::TeamsSetup() [2454]
                0.00    0.00       1/1           CombatData::GoonSpriteSetup() [2460]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::clear() [2473]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::clear() [2466]
                0.00    0.00       1/1           CombatData::MoveButtonsSetup() [2461]
                0.00    0.00       1/587         std::vector<Actor*, std::allocator<Actor*> >::reserve(unsigned long long) [1579]
                0.00    0.00       1/5           CombatData::GetAffordableMoves(Actor&, Move**) [2256]
-----------------------------------------------
                0.00    0.00       1/1           CombatState(Game&) [1506]
[2457]   0.0    0.00    0.00       1         CombatData::TickEffects() [2457]
                0.00    0.00      10/45          std::enable_if<!std::is_void<std::vector<MoveEffect, std::allocator<MoveEffect> > >::value, std::vector<MoveEffect, std::allocator<MoveEffect> >&>::type robin_hood::detail::Table<true, 80ull, Actor*, std::vector<MoveEffect, std::allocator<MoveEffect> >, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<std::vector<MoveEffect, std::allocator<MoveEffect> > >(Actor* const&) [1740]
                0.00    0.00       7/2994        bool __gnu_cxx::operator!=<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&) [1467]
                0.00    0.00       6/2409        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator*() const [1485]
                0.00    0.00       6/6           std::vector<MoveEffect, std::allocator<MoveEffect> >::size() const [2205]
                0.00    0.00       6/1948        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator++() [1492]
                0.00    0.00       5/589         std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::operator[](unsigned long long) [1578]
                0.00    0.00       4/48          std::vector<MoveEffect, std::allocator<MoveEffect> >::begin() [1729]
                0.00    0.00       4/48          std::vector<MoveEffect, std::allocator<MoveEffect> >::end() [1728]
                0.00    0.00       4/48          bool __gnu_cxx::operator!=<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > >(__gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&, __gnu_cxx::__normal_iterator<MoveEffect*, std::vector<MoveEffect, std::allocator<MoveEffect> > > const&) [1703]
                0.00    0.00       1/1364        std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::size() const [1502]
                0.00    0.00       1/1058        std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::begin() [1516]
                0.00    0.00       1/1048        std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::end() [1517]
-----------------------------------------------
                0.00    0.00       1/1           CombatState(Game&) [1506]
[2458]   0.0    0.00    0.00       1         CombatData::EndExecution() [2458]
                0.00    0.00       1/1           std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::clear() [2552]
                0.00    0.00       1/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00       1/5           CombatData::GetAffordableMoves(Actor&, Move**) [2256]
                0.00    0.00       1/5           CombatData::MoveButtonsTextSetup() [2257]
                0.00    0.00       1/1           CombatData::RecoverMP() [2463]
                0.00    0.00       1/76          CombatData::CalcStatBarsMP() [1656]
                0.00    0.00       1/5           std::vector<Actor*, std::allocator<Actor*> >::clear() [2275]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::CanExecMoves() [1581]
[2459]   0.0    0.00    0.00       1         CombatData::BeginExecMoves() [2459]
                0.00    0.00       7/2994        bool __gnu_cxx::operator!=<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >(__gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&, __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > > const&) [1467]
                0.00    0.00       6/2409        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator*() const [1485]
                0.00    0.00       6/6           std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::push_back(CasterTargetsPair*&&) [2227]
                0.00    0.00       6/1948        __gnu_cxx::__normal_iterator<CasterTargetsPair*, std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> > >::operator++() [1492]
                0.00    0.00       1/5           CombatData::ResetSelectAvailList() [2258]
                0.00    0.00       1/1           std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::clear() [2561]
                0.00    0.00       1/17          std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::size() const [1941]
                0.00    0.00       1/1           std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::reserve(unsigned long long) [2562]
                0.00    0.00       1/1058        std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::begin() [1516]
                0.00    0.00       1/1048        std::vector<CasterTargetsPair, std::allocator<CasterTargetsPair> >::end() [1517]
                0.00    0.00       1/1           std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::end() [2559]
                0.00    0.00       1/1           std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> >::begin() [2560]
                0.00    0.00       1/1           void std::sort<__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, bool (*)(CasterTargetsPair*, CasterTargetsPair*)>(__gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, __gnu_cxx::__normal_iterator<CasterTargetsPair**, std::vector<CasterTargetsPair*, std::allocator<CasterTargetsPair*> > >, bool (*)(CasterTargetsPair*, CasterTargetsPair*)) [2585]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2460]   0.0    0.00    0.00       1         CombatData::GoonSpriteSetup() [2460]
                0.00    0.00       4/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00       4/26          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<Sprite>(Actor* const&) [1832]
                0.00    0.00       2/6           LoadSprite(unsigned char*) [2161]
                0.00    0.00       2/6           Sprite::operator=(Sprite&&) [2194]
                0.00    0.00       2/6           Sprite::~Sprite() [2193]
                0.00    0.00       2/30          std::enable_if<!std::is_void<Animation>::value, Animation&>::type robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[]<Animation>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1799]
                0.00    0.00       2/21          Sprite::playAnimation(char const*) [1922]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2461]   0.0    0.00    0.00       1         CombatData::MoveButtonsSetup() [2461]
                0.00    0.00       1/5           CombatData::MoveButtonsTextSetup() [2257]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2462]   0.0    0.00    0.00       1         CombatData::CombatSpriteSetup() [2462]
                0.00    0.00      15/2721        std::vector<Actor*, std::allocator<Actor*> >::size() const [1477]
                0.00    0.00      12/1316        std::vector<Actor*, std::allocator<Actor*> >::operator[](unsigned long long) [1503]
                0.00    0.00      12/26          std::enable_if<!std::is_void<Sprite>::value, Sprite&>::type robin_hood::detail::Table<true, 80ull, Actor*, Sprite, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::operator[]<Sprite>(Actor* const&) [1832]
                0.00    0.00       4/6           LoadSprite(unsigned char*) [2161]
                0.00    0.00       4/6           Sprite::operator=(Sprite&&) [2194]
                0.00    0.00       4/6           Sprite::~Sprite() [2193]
                0.00    0.00       4/30          std::enable_if<!std::is_void<Animation>::value, Animation&>::type robin_hood::detail::Table<true, 80ull, std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >, Animation, robin_hood::hash<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > >, std::equal_to<std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> > > >::operator[]<Animation>(std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >&&) [1799]
                0.00    0.00       4/21          Sprite::playAnimation(char const*) [1922]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::EndExecution() [2458]
[2463]   0.0    0.00    0.00       1         CombatData::RecoverMP() [2463]
                0.00    0.00       7/3136        std::vector<Actor*, std::allocator<Actor*> >::begin() [1459]
                0.00    0.00       7/3136        std::vector<Actor*, std::allocator<Actor*> >::end() [1458]
                0.00    0.00       7/7755        bool __gnu_cxx::operator!=<Actor**, std::vector<Actor*, std::allocator<Actor*> > >(__gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&, __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > > const&) [1427]
                0.00    0.00       5/5227        __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator*() const [1444]
                0.00    0.00       5/76          CombatData::CalcStatBarsMP() [1656]
                0.00    0.00       5/2319        std::ceil(float) [1488]
                0.00    0.00       5/4642        __gnu_cxx::__normal_iterator<Actor**, std::vector<Actor*, std::allocator<Actor*> > >::operator++() [1448]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::end() [2476]
[2464]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>* robin_hood::detail::reinterpret_cast_no_cast_align_warning<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, bool, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>*>(void*) [2464]
-----------------------------------------------
                0.00    0.00       1/1           std::pair<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::Iter<false>, bool> robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::doInsert<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true> >(robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::DataNode<robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >, true>&&) [2181]
[2465]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2465]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::init_data(unsigned long long) [2467]
-----------------------------------------------
                0.00    0.00       1/1           CombatData::StartCombat(Team*, Team*) [2456]
[2466]   0.0    0.00    0.00       1         robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::clear() [2466]
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::empty() const [2509]
-----------------------------------------------
                0.00    0.00       1/1           robin_hood::detail::Table<true, 80ull, Actor*, StatusEffects, robin_hood::hash<Actor*>, std::equal_to<Actor*> >::increase_size() [2465]
